2026-04-14 20:21:32 INFO Startup | Rank: 0 | Run Id: 20260414_202131 | Seed: 47 | Stages: ['train', 'evaluate', 'topology_evaluate'] | World Size: 4
2026-04-14 20:21:32 INFO Device | Resolved Device: cuda:0
2026-04-14 20:22:11 INFO Data Ready | Test: 54126 | Train: 97555 | Valid: 24389
2026-04-14 23:26:45 INFO Epoch 32 | Step 60/108 | Loss 0.3634 | LR 9.8487e-05
2026-04-14 23:27:11 INFO Epoch 32 | Step 80/108 | Loss 0.3693 | LR 9.8466e-05
2026-04-14 23:27:36 INFO Epoch 32 | Step 100/108 | Loss 0.3750 | LR 9.8444e-05
2026-04-14 23:27:46 INFO Epoch 32 | Step 108/108 | Loss 0.3791 | LR 9.8436e-05
2026-04-14 23:30:44 INFO CSV Written | Epoch: 32
2026-04-14 23:30:44 INFO Epoch Done | Epoch: 32 | Time: 321.1494 | Train Loss: 0.3791 | Val Accuracy: 0.8433 | Val AUPRC: 0.9278 | Val Auroc: 0.9313 | Val F1: 0.8283 | Val Loss: 0.4328
2026-04-14 23:30:44 INFO Epoch Start | Epoch: 33
2026-04-14 23:30:52 INFO Epoch 33 | Step 1/108 | Loss 0.3989 | LR 9.8435e-05
2026-04-14 23:31:16 INFO Epoch 33 | Step 20/108 | Loss 0.3665 | LR 9.8414e-05
2026-04-14 23:31:42 INFO Epoch 33 | Step 40/108 | Loss 0.3754 | LR 9.8393e-05
2026-04-14 23:32:07 INFO Epoch 33 | Step 60/108 | Loss 0.3625 | LR 9.8371e-05
2026-04-14 23:32:32 INFO Epoch 33 | Step 80/108 | Loss 0.3647 | LR 9.8349e-05
2026-04-14 23:32:57 INFO Epoch 33 | Step 100/108 | Loss 0.3716 | LR 9.8327e-05
2026-04-14 23:33:08 INFO Epoch 33 | Step 108/108 | Loss 0.3715 | LR 9.8318e-05
2026-04-14 23:36:05 INFO CSV Written | Epoch: 33
2026-04-14 23:36:05 INFO Epoch Done | Epoch: 33 | Time: 320.9963 | Train Loss: 0.3715 | Val Accuracy: 0.8404 | Val AUPRC: 0.9303 | Val Auroc: 0.9303 | Val F1: 0.8246 | Val Loss: 0.4501
2026-04-14 23:36:05 INFO Epoch Start | Epoch: 34
2026-04-14 23:36:13 INFO Epoch 34 | Step 1/108 | Loss 0.3141 | LR 9.8317e-05
2026-04-14 23:36:37 INFO Epoch 34 | Step 20/108 | Loss 0.3689 | LR 9.8296e-05
2026-04-14 23:37:02 INFO Epoch 34 | Step 40/108 | Loss 0.3962 | LR 9.8274e-05
2026-04-14 23:37:27 INFO Epoch 34 | Step 60/108 | Loss 0.3842 | LR 9.8252e-05
2026-04-14 23:37:53 INFO Epoch 34 | Step 80/108 | Loss 0.3827 | LR 9.8229e-05
2026-04-14 23:38:18 INFO Epoch 34 | Step 100/108 | Loss 0.3860 | LR 9.8206e-05
2026-04-14 23:38:28 INFO Epoch 34 | Step 108/108 | Loss 0.3821 | LR 9.8197e-05
2026-04-14 23:41:27 INFO CSV Written | Epoch: 34
2026-04-14 23:41:27 INFO Epoch Done | Epoch: 34 | Time: 321.4263 | Train Loss: 0.3821 | Val Accuracy: 0.8351 | Val AUPRC: 0.9300 | Val Auroc: 0.9314 | Val F1: 0.8160 | Val Loss: 0.4633
2026-04-14 23:41:27 INFO Epoch Start | Epoch: 35
2026-04-14 23:41:35 INFO Epoch 35 | Step 1/108 | Loss 0.3746 | LR 9.8196e-05
2026-04-14 23:41:59 INFO Epoch 35 | Step 20/108 | Loss 0.3710 | LR 9.8174e-05
2026-04-14 23:42:24 INFO Epoch 35 | Step 40/108 | Loss 0.3853 | LR 9.8151e-05
2026-04-14 23:42:49 INFO Epoch 35 | Step 60/108 | Loss 0.3903 | LR 9.8128e-05
2026-04-14 23:43:15 INFO Epoch 35 | Step 80/108 | Loss 0.3799 | LR 9.8104e-05
2026-04-14 23:43:40 INFO Epoch 35 | Step 100/108 | Loss 0.3803 | LR 9.8081e-05
2026-04-14 23:43:50 INFO Epoch 35 | Step 108/108 | Loss 0.3777 | LR 9.8071e-05
2026-04-14 23:46:47 INFO CSV Written | Epoch: 35
2026-04-14 23:46:47 INFO Best Saved | Epoch: 35 | Monitor: val_auprc | Value: 0.9334
2026-04-14 23:46:47 INFO Epoch Done | Epoch: 35 | Time: 319.8252 | Train Loss: 0.3777 | Val Accuracy: 0.8492 | Val AUPRC: 0.9334 | Val Auroc: 0.9334 | Val F1: 0.8373 | Val Loss: 0.4291
2026-04-14 23:46:47 INFO Epoch Start | Epoch: 36
2026-04-14 23:46:59 INFO Epoch 36 | Step 1/108 | Loss 0.4048 | LR 9.8070e-05
2026-04-14 23:47:23 INFO Epoch 36 | Step 20/108 | Loss 0.3695 | LR 9.8048e-05
2026-04-14 23:47:48 INFO Epoch 36 | Step 40/108 | Loss 0.3808 | LR 9.8024e-05
2026-04-14 23:48:14 INFO Epoch 36 | Step 60/108 | Loss 0.3830 | LR 9.8000e-05
2026-04-14 23:48:39 INFO Epoch 36 | Step 80/108 | Loss 0.3809 | LR 9.7976e-05
2026-04-14 23:49:04 INFO Epoch 36 | Step 100/108 | Loss 0.3841 | LR 9.7951e-05
2026-04-14 23:49:14 INFO Epoch 36 | Step 108/108 | Loss 0.3813 | LR 9.7942e-05
2026-04-14 23:52:13 INFO CSV Written | Epoch: 36
2026-04-14 23:52:13 INFO Epoch Done | Epoch: 36 | Time: 325.7231 | Train Loss: 0.3813 | Val Accuracy: 0.8217 | Val AUPRC: 0.9305 | Val Auroc: 0.9308 | Val F1: 0.7955 | Val Loss: 0.4803
2026-04-14 23:52:13 INFO Epoch Start | Epoch: 37
2026-04-14 23:52:20 INFO Epoch 37 | Step 1/108 | Loss 0.3827 | LR 9.7940e-05
2026-04-14 23:52:44 INFO Epoch 37 | Step 20/108 | Loss 0.3857 | LR 9.7917e-05
2026-04-14 23:53:10 INFO Epoch 37 | Step 40/108 | Loss 0.3809 | LR 9.7892e-05
2026-04-14 23:53:35 INFO Epoch 37 | Step 60/108 | Loss 0.3641 | LR 9.7868e-05
2026-04-14 23:54:00 INFO Epoch 37 | Step 80/108 | Loss 0.3622 | LR 9.7843e-05
2026-04-14 23:54:25 INFO Epoch 37 | Step 100/108 | Loss 0.3701 | LR 9.7818e-05
2026-04-14 23:54:36 INFO Epoch 37 | Step 108/108 | Loss 0.3716 | LR 9.7808e-05
2026-04-14 23:57:33 INFO CSV Written | Epoch: 37
2026-04-14 23:57:33 INFO Epoch Done | Epoch: 37 | Time: 320.0375 | Train Loss: 0.3716 | Val Accuracy: 0.8443 | Val AUPRC: 0.9334 | Val Auroc: 0.9337 | Val F1: 0.8292 | Val Loss: 0.4501
2026-04-14 23:57:33 INFO Epoch Start | Epoch: 38
2026-04-14 23:57:45 INFO Epoch 38 | Step 1/108 | Loss 0.3350 | LR 9.7806e-05
2026-04-14 23:58:09 INFO Epoch 38 | Step 20/108 | Loss 0.3406 | LR 9.7782e-05
2026-04-14 23:58:35 INFO Epoch 38 | Step 40/108 | Loss 0.3646 | LR 9.7757e-05
2026-04-14 23:59:00 INFO Epoch 38 | Step 60/108 | Loss 0.3702 | LR 9.7732e-05
2026-04-14 23:59:25 INFO Epoch 38 | Step 80/108 | Loss 0.3647 | LR 9.7706e-05
2026-04-14 23:59:50 INFO Epoch 38 | Step 100/108 | Loss 0.3581 | LR 9.7680e-05
2026-04-15 00:00:01 INFO Epoch 38 | Step 108/108 | Loss 0.3522 | LR 9.7670e-05
2026-04-15 00:02:58 INFO CSV Written | Epoch: 38
2026-04-15 00:02:58 INFO Epoch Done | Epoch: 38 | Time: 324.8168 | Train Loss: 0.3522 | Val Accuracy: 0.8357 | Val AUPRC: 0.9304 | Val Auroc: 0.9312 | Val F1: 0.8172 | Val Loss: 0.4703
2026-04-15 00:02:58 INFO Epoch Start | Epoch: 39
2026-04-15 00:03:05 INFO Epoch 39 | Step 1/108 | Loss 0.2781 | LR 9.7668e-05
2026-04-15 00:03:29 INFO Epoch 39 | Step 20/108 | Loss 0.3461 | LR 9.7644e-05
2026-04-15 00:03:54 INFO Epoch 39 | Step 40/108 | Loss 0.3691 | LR 9.7618e-05
2026-04-15 00:04:20 INFO Epoch 39 | Step 60/108 | Loss 0.3595 | LR 9.7591e-05
2026-04-15 00:04:45 INFO Epoch 39 | Step 80/108 | Loss 0.3579 | LR 9.7565e-05
2026-04-15 00:05:10 INFO Epoch 39 | Step 100/108 | Loss 0.3569 | LR 9.7538e-05
2026-04-15 00:05:21 INFO Epoch 39 | Step 108/108 | Loss 0.3602 | LR 9.7528e-05
2026-04-15 00:08:17 INFO CSV Written | Epoch: 39
2026-04-15 00:08:17 INFO Epoch Done | Epoch: 39 | Time: 319.7358 | Train Loss: 0.3602 | Val Accuracy: 0.8361 | Val AUPRC: 0.9284 | Val Auroc: 0.9307 | Val F1: 0.8196 | Val Loss: 0.4651
2026-04-15 00:08:17 INFO Epoch Start | Epoch: 40
2026-04-15 00:08:31 INFO Epoch 40 | Step 1/108 | Loss 0.3226 | LR 9.7526e-05
2026-04-15 00:08:55 INFO Epoch 40 | Step 20/108 | Loss 0.3296 | LR 9.7501e-05
2026-04-15 00:09:20 INFO Epoch 40 | Step 40/108 | Loss 0.3540 | LR 9.7474e-05
2026-04-15 00:09:45 INFO Epoch 40 | Step 60/108 | Loss 0.3565 | LR 9.7447e-05
2026-04-15 00:10:11 INFO Epoch 40 | Step 80/108 | Loss 0.3597 | LR 9.7420e-05
2026-04-15 00:10:36 INFO Epoch 40 | Step 100/108 | Loss 0.3573 | LR 9.7392e-05
2026-04-15 00:10:46 INFO Epoch 40 | Step 108/108 | Loss 0.3544 | LR 9.7381e-05
2026-04-15 00:13:45 INFO CSV Written | Epoch: 40
2026-04-15 00:13:45 INFO Epoch Done | Epoch: 40 | Time: 327.1489 | Train Loss: 0.3544 | Val Accuracy: 0.8432 | Val AUPRC: 0.9328 | Val Auroc: 0.9330 | Val F1: 0.8290 | Val Loss: 0.4522
2026-04-15 00:13:45 INFO Epoch Start | Epoch: 41
2026-04-15 00:13:53 INFO Epoch 41 | Step 1/108 | Loss 0.2333 | LR 9.7380e-05
2026-04-15 00:14:17 INFO Epoch 41 | Step 20/108 | Loss 0.3293 | LR 9.7354e-05
2026-04-15 00:14:42 INFO Epoch 41 | Step 40/108 | Loss 0.3402 | LR 9.7326e-05
2026-04-15 00:15:07 INFO Epoch 41 | Step 60/108 | Loss 0.3555 | LR 9.7298e-05
2026-04-15 00:15:32 INFO Epoch 41 | Step 80/108 | Loss 0.3652 | LR 9.7270e-05
2026-04-15 00:15:58 INFO Epoch 41 | Step 100/108 | Loss 0.3615 | LR 9.7242e-05
2026-04-15 00:16:08 INFO Epoch 41 | Step 108/108 | Loss 0.3692 | LR 9.7231e-05
2026-04-15 00:19:03 INFO CSV Written | Epoch: 41
2026-04-15 00:19:03 INFO Epoch Done | Epoch: 41 | Time: 318.7417 | Train Loss: 0.3692 | Val Accuracy: 0.8383 | Val AUPRC: 0.9332 | Val Auroc: 0.9332 | Val F1: 0.8212 | Val Loss: 0.4548
2026-04-15 00:19:03 INFO Epoch Start | Epoch: 42
2026-04-15 00:19:12 INFO Epoch 42 | Step 1/108 | Loss 0.1806 | LR 9.7230e-05
2026-04-15 00:19:36 INFO Epoch 42 | Step 20/108 | Loss 0.3434 | LR 9.7203e-05
2026-04-15 00:20:01 INFO Epoch 42 | Step 40/108 | Loss 0.3501 | LR 9.7174e-05
2026-04-15 00:20:27 INFO Epoch 42 | Step 60/108 | Loss 0.3543 | LR 9.7146e-05
2026-04-15 00:20:52 INFO Epoch 42 | Step 80/108 | Loss 0.3516 | LR 9.7117e-05
2026-04-15 00:21:17 INFO Epoch 42 | Step 100/108 | Loss 0.3524 | LR 9.7088e-05
2026-04-15 00:21:27 INFO Epoch 42 | Step 108/108 | Loss 0.3545 | LR 9.7077e-05
2026-04-15 00:24:25 INFO CSV Written | Epoch: 42
2026-04-15 00:24:25 INFO Epoch Done | Epoch: 42 | Time: 321.7453 | Train Loss: 0.3545 | Val Accuracy: 0.8425 | Val AUPRC: 0.9332 | Val Auroc: 0.9341 | Val F1: 0.8268 | Val Loss: 0.4456
2026-04-15 00:24:25 INFO Epoch Start | Epoch: 43
2026-04-15 00:24:36 INFO Epoch 43 | Step 1/108 | Loss 0.4403 | LR 9.7075e-05
2026-04-15 00:25:01 INFO Epoch 43 | Step 20/108 | Loss 0.3230 | LR 9.7048e-05
2026-04-15 00:25:26 INFO Epoch 43 | Step 40/108 | Loss 0.3318 | LR 9.7018e-05
2026-04-15 00:25:51 INFO Epoch 43 | Step 60/108 | Loss 0.3319 | LR 9.6989e-05
2026-04-15 00:26:16 INFO Epoch 43 | Step 80/108 | Loss 0.3333 | LR 9.6960e-05
2026-04-15 00:26:42 INFO Epoch 43 | Step 100/108 | Loss 0.3373 | LR 9.6930e-05
2026-04-15 00:26:52 INFO Epoch 43 | Step 108/108 | Loss 0.3379 | LR 9.6918e-05
2026-04-15 00:29:49 INFO CSV Written | Epoch: 43
2026-04-15 00:29:49 INFO Epoch Done | Epoch: 43 | Time: 324.0394 | Train Loss: 0.3379 | Val Accuracy: 0.8483 | Val AUPRC: 0.9298 | Val Auroc: 0.9319 | Val F1: 0.8369 | Val Loss: 0.4467
2026-04-15 00:29:49 INFO Epoch Start | Epoch: 44
2026-04-15 00:29:57 INFO Epoch 44 | Step 1/108 | Loss 0.3978 | LR 9.6917e-05
2026-04-15 00:30:21 INFO Epoch 44 | Step 20/108 | Loss 0.3193 | LR 9.6888e-05
2026-04-15 00:30:46 INFO Epoch 44 | Step 40/108 | Loss 0.3201 | LR 9.6858e-05
2026-04-15 00:31:11 INFO Epoch 44 | Step 60/108 | Loss 0.3259 | LR 9.6828e-05
2026-04-15 00:31:37 INFO Epoch 44 | Step 80/108 | Loss 0.3384 | LR 9.6798e-05
2026-04-15 00:32:02 INFO Epoch 44 | Step 100/108 | Loss 0.3362 | LR 9.6768e-05
2026-04-15 00:32:12 INFO Epoch 44 | Step 108/108 | Loss 0.3350 | LR 9.6756e-05
2026-04-15 00:35:08 INFO CSV Written | Epoch: 44
2026-04-15 00:35:08 INFO Epoch Done | Epoch: 44 | Time: 319.1667 | Train Loss: 0.3350 | Val Accuracy: 0.8444 | Val AUPRC: 0.9324 | Val Auroc: 0.9326 | Val F1: 0.8304 | Val Loss: 0.4382
2026-04-15 00:35:08 INFO Epoch Start | Epoch: 45
2026-04-15 00:35:16 INFO Epoch 45 | Step 1/108 | Loss 0.2722 | LR 9.6754e-05
2026-04-15 00:35:41 INFO Epoch 45 | Step 20/108 | Loss 0.3191 | LR 9.6725e-05
2026-04-15 00:36:06 INFO Epoch 45 | Step 40/108 | Loss 0.3255 | LR 9.6694e-05
2026-04-15 00:36:31 INFO Epoch 45 | Step 60/108 | Loss 0.3295 | LR 9.6664e-05
2026-04-15 00:36:57 INFO Epoch 45 | Step 80/108 | Loss 0.3342 | LR 9.6633e-05
2026-04-15 00:37:22 INFO Epoch 45 | Step 100/108 | Loss 0.3300 | LR 9.6602e-05
2026-04-15 00:37:32 INFO Epoch 45 | Step 108/108 | Loss 0.3303 | LR 9.6589e-05
2026-04-15 00:40:30 INFO CSV Written | Epoch: 45
2026-04-15 00:40:30 INFO Epoch Done | Epoch: 45 | Time: 321.4365 | Train Loss: 0.3303 | Val Accuracy: 0.8468 | Val AUPRC: 0.9311 | Val Auroc: 0.9319 | Val F1: 0.8340 | Val Loss: 0.4424
2026-04-15 00:40:30 INFO Early Stop | Epoch: 45
2026-04-15 00:40:30 INFO Stage Done | Run Id: 20260414_202131
2026-04-15 00:40:30 INFO End Training
